=> Compiling unsafe and fixed java files
+ make compile
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/QDriver.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/fr/xephi/authme/service/MigrationService.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_Greedy.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_KDynamic.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_old.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
+ make compile_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/QDriver.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/fr/xephi/authme/service/MigrationService.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/sg/edu/nus/comp/tsunami/safe/Safe.java -d bin_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_Greedy.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_KDynamic.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_old.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning

=> Copying class files to verification/
+ mkdir -p verification
+ rm -f verification/bin_fixed/fr/xephi/authme/api/v3/AuthMeApi.class verification/bin/fr/xephi/authme/api/v3/AuthMeApi.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/DataSource.class verification/bin/fr/xephi/authme/datasource/DataSource.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/MySqlExtensionsFactory$1.class' 'verification/bin/fr/xephi/authme/datasource/mysqlextensions/MySqlExtensionsFactory$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/MySqlExtensionsFactory.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/MySqlExtensionsFactory.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/MySqlExtension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/MySqlExtension.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/XfBcryptExtension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/XfBcryptExtension.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/WordpressExtension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/WordpressExtension.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/Ipb4Extension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/Ipb4Extension.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/NoOpExtension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/NoOpExtension.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/mysqlextensions/PhpBbExtension.class verification/bin/fr/xephi/authme/datasource/mysqlextensions/PhpBbExtension.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/MySqlPreparedStatementGenerator$MySqlPreparedStatementResult.class' 'verification/bin/fr/xephi/authme/datasource/columnshandler/MySqlPreparedStatementGenerator$MySqlPreparedStatementResult.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/ColumnContext.class verification/bin/fr/xephi/authme/datasource/columnshandler/ColumnContext.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/DataSourceColumn.class verification/bin/fr/xephi/authme/datasource/columnshandler/DataSourceColumn.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/PlayerAuthColumn.class verification/bin/fr/xephi/authme/datasource/columnshandler/PlayerAuthColumn.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/AuthMeColumns.class verification/bin/fr/xephi/authme/datasource/columnshandler/AuthMeColumns.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsHandler.class verification/bin/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsFactory.class verification/bin/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsFactory.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/MySqlPreparedStatementGenerator.class verification/bin/fr/xephi/authme/datasource/columnshandler/MySqlPreparedStatementGenerator.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsFactory$ColumnOptions.class' 'verification/bin/fr/xephi/authme/datasource/columnshandler/AuthMeColumnsFactory$ColumnOptions.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/columnshandler/ConnectionSupplier.class verification/bin/fr/xephi/authme/datasource/columnshandler/ConnectionSupplier.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/SQLite.class verification/bin/fr/xephi/authme/datasource/SQLite.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/AbstractSqlDataSource.class verification/bin/fr/xephi/authme/datasource/AbstractSqlDataSource.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/datasource/CacheDataSource$1.class' 'verification/bin/fr/xephi/authme/datasource/CacheDataSource$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/SqlDataSourceUtils.class verification/bin/fr/xephi/authme/datasource/SqlDataSourceUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/MySqlMigrater.class verification/bin/fr/xephi/authme/datasource/MySqlMigrater.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/CacheDataSource.class verification/bin/fr/xephi/authme/datasource/CacheDataSource.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/FlatFile.class verification/bin/fr/xephi/authme/datasource/FlatFile.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/VAuthConverter.class verification/bin/fr/xephi/authme/datasource/converter/VAuthConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/SqliteToSql.class verification/bin/fr/xephi/authme/datasource/converter/SqliteToSql.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/Converter.class verification/bin/fr/xephi/authme/datasource/converter/Converter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/ForceFlatToSqlite.class verification/bin/fr/xephi/authme/datasource/converter/ForceFlatToSqlite.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/XAuthConverter.class verification/bin/fr/xephi/authme/datasource/converter/XAuthConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/AbstractDataSourceConverter.class verification/bin/fr/xephi/authme/datasource/converter/AbstractDataSourceConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/RoyalAuthConverter.class verification/bin/fr/xephi/authme/datasource/converter/RoyalAuthConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/CrazyLoginConverter.class verification/bin/fr/xephi/authme/datasource/converter/CrazyLoginConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/RakamakConverter.class verification/bin/fr/xephi/authme/datasource/converter/RakamakConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/LoginSecurityConverter.class verification/bin/fr/xephi/authme/datasource/converter/LoginSecurityConverter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/converter/MySqlToSqlite.class verification/bin/fr/xephi/authme/datasource/converter/MySqlToSqlite.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/Columns.class verification/bin/fr/xephi/authme/datasource/Columns.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/SqLiteMigrater.class verification/bin/fr/xephi/authme/datasource/SqLiteMigrater.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/MySQL.class verification/bin/fr/xephi/authme/datasource/MySQL.class
+ rm -f verification/bin_fixed/fr/xephi/authme/datasource/DataSourceType.class verification/bin/fr/xephi/authme/datasource/DataSourceType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/ConsoleLogger.class verification/bin/fr/xephi/authme/ConsoleLogger.class
+ rm -f verification/bin_fixed/fr/xephi/authme/AuthMe.class verification/bin/fr/xephi/authme/AuthMe.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/TempbanManager.class verification/bin/fr/xephi/authme/data/TempbanManager.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$2.class' 'verification/bin/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$2.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$4.class' 'verification/bin/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$4.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType.class verification/bin/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/AllowFlightRestoreType$4.class' 'verification/bin/fr/xephi/authme/data/limbo/AllowFlightRestoreType$4.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/LimboPlayer.class verification/bin/fr/xephi/authme/data/limbo/LimboPlayer.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$3.class' 'verification/bin/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$3.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/AllowFlightRestoreType$1.class' 'verification/bin/fr/xephi/authme/data/limbo/AllowFlightRestoreType$1.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/AuthGroupHandler$1.class' 'verification/bin/fr/xephi/authme/data/limbo/AuthGroupHandler$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/AuthGroupHandler.class verification/bin/fr/xephi/authme/data/limbo/AuthGroupHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/LimboPlayerTaskManager.class verification/bin/fr/xephi/authme/data/limbo/LimboPlayerTaskManager.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/AllowFlightRestoreType$3.class' 'verification/bin/fr/xephi/authme/data/limbo/AllowFlightRestoreType$3.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$1.class' 'verification/bin/fr/xephi/authme/data/limbo/WalkFlySpeedRestoreType$1.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/LimboPlayerTaskManager$MessageResult.class' 'verification/bin/fr/xephi/authme/data/limbo/LimboPlayerTaskManager$MessageResult.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/SegmentNameBuilder.class verification/bin/fr/xephi/authme/data/limbo/persistence/SegmentNameBuilder.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/LimboPlayerDeserializer.class verification/bin/fr/xephi/authme/data/limbo/persistence/LimboPlayerDeserializer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/LimboPersistenceType.class verification/bin/fr/xephi/authme/data/limbo/persistence/LimboPersistenceType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/NoOpPersistenceHandler.class verification/bin/fr/xephi/authme/data/limbo/persistence/NoOpPersistenceHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/IndividualFilesPersistenceHandler.class verification/bin/fr/xephi/authme/data/limbo/persistence/IndividualFilesPersistenceHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/SegmentSize.class verification/bin/fr/xephi/authme/data/limbo/persistence/SegmentSize.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/DistributedFilesPersistenceHandler$1.class' 'verification/bin/fr/xephi/authme/data/limbo/persistence/DistributedFilesPersistenceHandler$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/LimboPersistence.class verification/bin/fr/xephi/authme/data/limbo/persistence/LimboPersistence.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/LimboPersistenceHandler.class verification/bin/fr/xephi/authme/data/limbo/persistence/LimboPersistenceHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/DistributedFilesPersistenceHandler.class verification/bin/fr/xephi/authme/data/limbo/persistence/DistributedFilesPersistenceHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/persistence/LimboPlayerSerializer.class verification/bin/fr/xephi/authme/data/limbo/persistence/LimboPlayerSerializer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/AuthGroupType.class verification/bin/fr/xephi/authme/data/limbo/AuthGroupType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/LimboService.class verification/bin/fr/xephi/authme/data/limbo/LimboService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/AllowFlightRestoreType.class verification/bin/fr/xephi/authme/data/limbo/AllowFlightRestoreType.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/limbo/AllowFlightRestoreType$2.class' 'verification/bin/fr/xephi/authme/data/limbo/AllowFlightRestoreType$2.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/limbo/LimboServiceHelper.class verification/bin/fr/xephi/authme/data/limbo/LimboServiceHelper.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/QuickCommandsProtectionManager.class verification/bin/fr/xephi/authme/data/QuickCommandsProtectionManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/captcha/LoginCaptchaManager.class verification/bin/fr/xephi/authme/data/captcha/LoginCaptchaManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/captcha/CaptchaCodeStorage.class verification/bin/fr/xephi/authme/data/captcha/CaptchaCodeStorage.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/captcha/RegistrationCaptchaManager.class verification/bin/fr/xephi/authme/data/captcha/RegistrationCaptchaManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/captcha/CaptchaManager.class verification/bin/fr/xephi/authme/data/captcha/CaptchaManager.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/auth/PlayerAuth$Builder.class' 'verification/bin/fr/xephi/authme/data/auth/PlayerAuth$Builder.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/auth/PlayerAuth.class verification/bin/fr/xephi/authme/data/auth/PlayerAuth.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/data/auth/PlayerAuth$1.class' 'verification/bin/fr/xephi/authme/data/auth/PlayerAuth$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/data/auth/PlayerCache.class verification/bin/fr/xephi/authme/data/auth/PlayerCache.class
+ rm -f verification/bin_fixed/fr/xephi/authme/data/VerificationCodeManager.class verification/bin/fr/xephi/authme/data/VerificationCodeManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/output/LogFilterHelper.class verification/bin/fr/xephi/authme/output/LogFilterHelper.class
+ rm -f verification/bin_fixed/fr/xephi/authme/output/Log4JFilter.class verification/bin/fr/xephi/authme/output/Log4JFilter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/output/LogLevel.class verification/bin/fr/xephi/authme/output/LogLevel.class
+ rm -f verification/bin_fixed/fr/xephi/authme/output/ConsoleFilter.class verification/bin/fr/xephi/authme/output/ConsoleFilter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/SpawnLoader.class verification/bin/fr/xephi/authme/settings/SpawnLoader.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/CommandSettingsHolder.class verification/bin/fr/xephi/authme/settings/commandconfig/CommandSettingsHolder.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/CommandConfig.class verification/bin/fr/xephi/authme/settings/commandconfig/CommandConfig.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/CommandManager.class verification/bin/fr/xephi/authme/settings/commandconfig/CommandManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/CommandMigrationService.class verification/bin/fr/xephi/authme/settings/commandconfig/CommandMigrationService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/OnLoginCommand.class verification/bin/fr/xephi/authme/settings/commandconfig/OnLoginCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/Command.class verification/bin/fr/xephi/authme/settings/commandconfig/Command.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/commandconfig/Executor.class verification/bin/fr/xephi/authme/settings/commandconfig/Executor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/Settings.class verification/bin/fr/xephi/authme/settings/Settings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/SettingsWarner.class verification/bin/fr/xephi/authme/settings/SettingsWarner.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/SettingsMigrationService.class verification/bin/fr/xephi/authme/settings/SettingsMigrationService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/WelcomeMessageConfiguration.class verification/bin/fr/xephi/authme/settings/WelcomeMessageConfiguration.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/EnumSetProperty.class verification/bin/fr/xephi/authme/settings/EnumSetProperty.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/RegistrationSettings.class verification/bin/fr/xephi/authme/settings/properties/RegistrationSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/ProtectionSettings.class verification/bin/fr/xephi/authme/settings/properties/ProtectionSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/EmailSettings.class verification/bin/fr/xephi/authme/settings/properties/EmailSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/SecuritySettings.class verification/bin/fr/xephi/authme/settings/properties/SecuritySettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/HooksSettings.class verification/bin/fr/xephi/authme/settings/properties/HooksSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/LimboSettings.class verification/bin/fr/xephi/authme/settings/properties/LimboSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/AuthMeSettingsRetriever.class verification/bin/fr/xephi/authme/settings/properties/AuthMeSettingsRetriever.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/PurgeSettings.class verification/bin/fr/xephi/authme/settings/properties/PurgeSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/PluginSettings.class verification/bin/fr/xephi/authme/settings/properties/PluginSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/DatabaseSettings.class verification/bin/fr/xephi/authme/settings/properties/DatabaseSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/ConverterSettings.class verification/bin/fr/xephi/authme/settings/properties/ConverterSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/RestrictionSettings.class verification/bin/fr/xephi/authme/settings/properties/RestrictionSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/settings/properties/BackupSettings.class verification/bin/fr/xephi/authme/settings/properties/BackupSettings.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/PasswordEncryptionEvent.class verification/bin/fr/xephi/authme/events/PasswordEncryptionEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/FirstSpawnTeleportEvent.class verification/bin/fr/xephi/authme/events/FirstSpawnTeleportEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/LogoutEvent.class verification/bin/fr/xephi/authme/events/LogoutEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/AbstractTeleportEvent.class verification/bin/fr/xephi/authme/events/AbstractTeleportEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/CustomEvent.class verification/bin/fr/xephi/authme/events/CustomEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/RestoreInventoryEvent.class verification/bin/fr/xephi/authme/events/RestoreInventoryEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/AuthMeTeleportEvent.class verification/bin/fr/xephi/authme/events/AuthMeTeleportEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/AuthMeAsyncPreLoginEvent.class verification/bin/fr/xephi/authme/events/AuthMeAsyncPreLoginEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/UnregisterByAdminEvent.class verification/bin/fr/xephi/authme/events/UnregisterByAdminEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/UnregisterByPlayerEvent.class verification/bin/fr/xephi/authme/events/UnregisterByPlayerEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/LoginEvent.class verification/bin/fr/xephi/authme/events/LoginEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/FailedLoginEvent.class verification/bin/fr/xephi/authme/events/FailedLoginEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/ProtectInventoryEvent.class verification/bin/fr/xephi/authme/events/ProtectInventoryEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/AbstractUnregisterEvent.class verification/bin/fr/xephi/authme/events/AbstractUnregisterEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/EmailChangedEvent.class verification/bin/fr/xephi/authme/events/EmailChangedEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/RestoreSessionEvent.class verification/bin/fr/xephi/authme/events/RestoreSessionEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/events/SpawnTeleportEvent.class verification/bin/fr/xephi/authme/events/SpawnTeleportEvent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/updater/JarMessageSource.class verification/bin/fr/xephi/authme/message/updater/JarMessageSource.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/updater/OldMessageKeysMigrater.class verification/bin/fr/xephi/authme/message/updater/OldMessageKeysMigrater.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/updater/MessageMigraterPropertyReader.class verification/bin/fr/xephi/authme/message/updater/MessageMigraterPropertyReader.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/updater/MigraterYamlFileResource.class verification/bin/fr/xephi/authme/message/updater/MigraterYamlFileResource.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/updater/MessageUpdater.class verification/bin/fr/xephi/authme/message/updater/MessageUpdater.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/HelpMessagesFileHandler.class verification/bin/fr/xephi/authme/message/HelpMessagesFileHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/Messages.class verification/bin/fr/xephi/authme/message/Messages.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/MessagesFileHandler.class verification/bin/fr/xephi/authme/message/MessagesFileHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/AbstractMessageFileHandler.class verification/bin/fr/xephi/authme/message/AbstractMessageFileHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/message/MessageKey.class verification/bin/fr/xephi/authme/message/MessageKey.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/CleanupTask.class verification/bin/fr/xephi/authme/task/CleanupTask.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/purge/PurgeTask.class verification/bin/fr/xephi/authme/task/purge/PurgeTask.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/purge/PurgeExecutor.class verification/bin/fr/xephi/authme/task/purge/PurgeExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/purge/PurgeService.class verification/bin/fr/xephi/authme/task/purge/PurgeService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/TimeoutTask.class verification/bin/fr/xephi/authme/task/TimeoutTask.class
+ rm -f verification/bin_fixed/fr/xephi/authme/task/MessageTask.class verification/bin/fr/xephi/authme/task/MessageTask.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/ImageGenerator.class verification/bin/fr/xephi/authme/mail/ImageGenerator.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/OAuth2SaslClientFactory.class verification/bin/fr/xephi/authme/mail/OAuth2SaslClientFactory.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/SendMailSsl.class verification/bin/fr/xephi/authme/mail/SendMailSsl.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/EmailService.class verification/bin/fr/xephi/authme/mail/EmailService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/OAuth2SaslClient.class verification/bin/fr/xephi/authme/mail/OAuth2SaslClient.class
+ rm -f verification/bin_fixed/fr/xephi/authme/mail/OAuth2Provider.class verification/bin/fr/xephi/authme/mail/OAuth2Provider.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/ExecutableCommand.class verification/bin/fr/xephi/authme/command/ExecutableCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/help/HelpSection.class verification/bin/fr/xephi/authme/command/help/HelpSection.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/help/HelpMessage.class verification/bin/fr/xephi/authme/command/help/HelpMessage.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/help/HelpMessagesService.class verification/bin/fr/xephi/authme/command/help/HelpMessagesService.class
